last_block_time;before_state.net.assumed_stake_weight;before_state.net.weight_ratio;before_state.net.weight;before_reserve.net;after_reserve.net;before_reserve.cpu;after_reserve.cpu;net.frac;net.delta;cpu.frac;cpu.delta;fee;net.weight;net.weight_ratio;net.assumed_stake_weight;net.initial_weight_ratio;net.target_weight_ratio;net.initial_timestamp;net.target_timestamp;net.exponent;net.decay_secs;net.min_price;net.max_price;net.utilization;net.adjusted_utilization;net.utilization_timestamp;cpu.weight;cpu.weight_ratio;cpu.assumed_stake_weight;cpu.initial_weight_ratio;cpu.target_weight_ratio;cpu.initial_timestamp;cpu.target_timestamp;cpu.exponent;cpu.decay_secs;cpu.min_price;cpu.max_price;cpu.utilization;cpu.adjusted_utilization;cpu.utilization_timestamp;function
1609614000;944076307;1;0;10;262.599;10;1020.4;18347551124112;4.7212;18347551124112;18.8848;0.5668;2573205;997281775540557;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;47212;0;1609614000;10292823;997281775540557;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;188848;0;1609614000;rentbw
1609700400;944076307;0.997282;2573205;262.599;512.132;1020.4;2018.53;17817421909832;9.1946;17817421909832;36.7785;2.609;5160477;994563551081113;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;139158;47212;1609700400;20641909;994563551081113;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;556633;188848;1609700400;rentbw
1609786800;944076307;0.994564;5160477;512.132;763.675;2018.53;3024.7;11082104937228;8.6018;11082104937228;34.4074;3.025;7761929;991845326621669;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;225176;139158;1609786800;31047719;991845326621669;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;900707;556633;1609786800;rentbw
1609873200;944076307;0.991845;7761929;763.675;1010.79;3024.7;4013.16;13933074757614;14.4592;13933074757614;57.8371;6.9509;10377680;989127102162225;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;369768;225176;1609873200;41510722;989127102162225;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;1479078;900707;1609873200;rentbw
1609959600;944076307;0.989127;10377680;1010.79;1258.23;4013.16;5002.94;11972414795427;15.5735;11972414795427;62.2941;10.0536;13007847;986408877702781;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;525503;369768;1609959600;52031391;986408877702781;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;2102019;1479078;1609959600;rentbw
1610046000;944076307;0.986409;13007847;1258.23;1496.9;5002.94;5957.61;16484648465389;25.8026;16484648465389;103.211;25.0422;15652550;983690653243337;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;783529;525503;1610046000;62610202;983690653243337;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;3134126;2102019;1610046000;rentbw
1610132400;944076307;0.983691;15652550;1496.9;1728.4;5957.61;6883.6;18805805721049;34.437;18805805721049;137.748;55.2052;18311910;980972428783893;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;1127899;783529;1610132400;73247641;980972428783893;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;4511606;3134126;1610132400;rentbw
1610218800;944076307;0.980972;18311910;1728.4;1968.99;6883.6;7845.94;12784535670990;26.8296;12784535670990;107.319;56.2381;20986048;978254204324449;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;1396195;1127899;1610218800;83944195;978254204324449;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;5584793;4511606;1610218800;rentbw
1610305200;944076307;0.978254;20986048;1968.99;2199.79;7845.94;8769.16;16093028734983;38.1003;16093028734983;152.402;98.286;23675089;975535979865005;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;1777198;1396195;1610305200;94700358;975535979865005;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;7108808;5584793;1610305200;rentbw
1610391600;944076307;0.975536;23675089;2199.79;2420.42;8769.16;9651.67;18870457129588;49.7786;18870457129588;199.115;173.585;26379157;972817755405561;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;2274984;1777198;1610391600;105516631;972817755405561;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;9099955;7108808;1610391600;rentbw
